2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:19,851-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:19,887-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:19,958-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:19,964-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:21,399-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:21,441-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:21,497-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:21,501-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:22,125-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:22,161-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:22,210-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:22,216-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}]
2025-03-07 12:06:23,040-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:24,116-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:24,156-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:24,200-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:24,225-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:24,348-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:24,392-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:24,447-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
2025-03-07 12:06:24,474-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-09T00:00:00Z', 'end': '2025-03-10T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-10T00:00:00Z', 'end': '2025-03-11T00:00:00Z'}}]
